Distance (m),Elevation (m),Latitude,Longitude
0,10.38989543914795,-27.49728,153.01900999999998
446.5517277091482,10.82764339447021,-27.49463715747024,153.01588275239828
893.1034554182964,13.02972507476807,-27.49466469630156,153.01130983634482
1339.6551831274446,9.00675106048584,-27.49397075425617,153.00679110372653
1786.206910836593,11.82650089263916,-27.49449506037102,153.0022829670702
2232.758638545741,19.17504692077637,-27.49346989087699,152.997996532338
2679.3103662548892,10.18051528930664,-27.49167404697786,152.99403613933498
3125.8620939640377,13.97004222869873,-27.48773260236488,152.99290121564195
3572.413821673186,14.61376571655273,-27.48424715863942,152.99468928585475
4018.965549382334,3.269042015075684,-27.481354995749,152.99786070103744
4465.517277091482,6.496493339538574,-27.47819189395396,153.00074401926827
4912.069004800631,7.402894020080566,-27.47502873276521,153.0036271719307
5358.6207325097785,14.48400115966797,-27.47199580362904,153.00666784066243
5805.172460218927,8.148012161254883,-27.46921968478648,153.01001922793375
6251.7241879280755,13.45918750762939,-27.46538170046263,153.01078253015828
6698.275915637223,17.78536605834961,-27.4613619649489,153.011486639616
7144.827643346372,40.04388427734375,-27.4579865270887,153.0136277847414
7591.37937105552,26.6084041595459,-27.45717488480526,153.0180017674976
8037.931098764668,25.03505706787109,-27.45602724014819,153.02231139751507
8484.482826473817,17.58720397949219,-27.45268122593688,153.02468178905508
8931.034554182965,18.05908393859863,-27.450656418053,153.02865776252133
9377.586281892112,10.882887840271,-27.44722494598982,153.03111176087987
9824.138009601262,4.95761775970459,-27.44319490287588,153.03140809186584
10270.68973731041,14.19297218322754,-27.43913007443822,153.03158810630214
10717.241465019557,15.93091011047363,-27.43506614907716,153.03179312896714
11163.793192728706,19.32599830627441,-27.43101018341395,153.03207946830003
11610.344920437854,29.68563842773438,-27.42700425109568,153.03287701466877
12056.896648147002,29.98154067993164,-27.42299831423887,153.03367450316455
12503.448375856151,26.97212219238281,-27.4191376627677,153.03511182807313
12950.000103565299,15.52757549285889,-27.41529856370633,153.03586365426906
13396.551831274446,20.46640777587891,-27.41165653342576,153.03382630005603
13843.103558983596,20.62111473083496,-27.40788644737161,153.03219771840486
14289.655286692743,26.88584327697754,-27.40383434813016,153.03179300439524
14736.20701440189,28.1221923828125,-27.39977945454435,153.03145358510403
15182.75874211104,19.92871856689453,-27.39571158465359,153.03141737110536
15629.310469820188,30.92030715942383,-27.39164371475346,153.0313811597715
16075.862197529335,29.13043785095215,-27.38761168680612,153.03086514460256
16522.413925238485,27.53107261657715,-27.38359562335018,153.03013541940834
16968.965652947634,23.27831077575684,-27.37962277261837,153.02916345691176
17415.51738065678,33.64447021484375,-27.3764384429693,153.0266142548844
17862.06910836593,35.85737991333008,-27.37368222995614,153.0232449776953
18308.62083607508,38.18640899658203,-27.37069389167626,153.0201384906337
18755.172563784225,31.50786209106445,-27.3676064529966,153.01727417824202
19201.724291493374,28.4669246673584,-27.36354260531252,153.01706802217086
19648.276019202523,23,-27.35949519116297,153.01660783577393
20094.82774691167,22.77734375,-27.35546416989794,153.0160599167167
20541.37947462082,29.95064163208008,-27.3515950116737,153.01464549845787
20987.931202329968,36.34770965576172,-27.34772583920148,153.01323117901165
21434.482930039114,25.75509262084961,-27.34385665248464,153.0118169583552
21881.034657748263,20,-27.3398830472762,153.01087834918485
22327.586385457413,20.17009353637695,-27.3358754711602,153.01020741374214
22774.13811316656,17.02327156066895,-27.33188676002519,153.0111071070362
23220.689840875708,14.33296585083008,-27.32789804312818,153.01200673558924
23667.241568584857,15.42909049987793,-27.32390932047055,153.01290629941718
24113.793296294003,13.27372360229492,-27.31987693716124,153.01287005613028
24560.345024003153,10.29192447662354,-27.31582644648319,153.01244573998247
25006.896751712302,9.688399314880371,-27.31177595452401,153.0120214548192
25453.448479421448,9.405549049377441,-27.30794975713141,153.01309088911182
25900.000207130597,8.98501205444336,-27.3042343445101,153.01494882558688
26346.551934839747,5.01046085357666,-27.30034592806402,153.01629401206822
26793.103662548892,4.658931255340576,-27.29643794499022,153.01755592027428
27239.65539025804,1.758980512619019,-27.29246708539132,153.01855030361526
27686.20711796719,12.38301944732666,-27.28849621876058,153.01954461584194
28132.758845676337,5.887532711029053,-27.28452803380214,153.02026822984953
28579.310573385486,9.956554412841797,-27.28057789725787,153.0191744305332
29025.862301094636,13.71498012542725,-27.27662775220794,153.01808070899312
29472.41402880378,8.391677856445312,-27.27259132111163,153.01794624072534
29918.96575651293,17.00113677978516,-27.26852650828831,153.0181272854004
30365.51748422208,21.61948585510254,-27.26446169523205,153.01830831683515
30812.069211931226,31.4965991973877,-27.26039688194288,153.01848933503288
31258.620939640376,28.9100227355957,-27.25633165030479,153.01846226280793
31705.172667349525,19.84914970397949,-27.25226615071027,153.018301943575
32151.72439505867,10.52065753936768,-27.24836672503515,153.01765210953988
32598.27612276782,17.5532054901123,-27.24523977992143,153.01472527743226
33044.82785047697,20.48116683959961,-27.24219301888149,153.0116994869586
33491.37957818612,30.14371681213379,-27.23931022060644,153.00847124116513
33937.93130589527,31.26728057861328,-27.23630562803411,153.00543575115512
34384.48303360441,33.2182731628418,-27.23264748106113,153.0034344007238
34831.03476131356,33.02051544189453,-27.22898930564593,153.00143318181244
35277.58648902271,38.42284774780273,-27.22533110179486,152.9994320943929
35724.13821673186,29.10744285583496,-27.22167286951423,152.9974311384368
36170.68994444101,23.22784805297852,-27.21801460881038,152.9954303139159
36617.24167215016,24.25828742980957,-27.21435631968964,152.99342962080186
37063.7933998593,26.94759750366211,-27.21069800215833,152.9914290590666
37510.34512756845,35.52031326293945,-27.20672226944987,152.99047994543537
37956.8968552776,30.62854957580566,-27.20273687543561,152.98956287974966
38403.44858298675,35.87869262695312,-27.19875147545386,152.98864587963624
38850.0003106959,31.45541381835938,-27.19476606950607,152.98772894507897
39296.55203840505,24.46598243713379,-27.1907806575937,152.98681207606205
39743.10376611419,35.68136596679688,-27.18682344792184,152.98575355999708
40189.65549382334,35.84805297851562,-27.18287056296248,152.98467335242572
40636.20722153249,26.02160835266113,-27.17891766972772,152.98359322139606
41082.75894924164,18.93295288085938,-27.17496476821953,152.98251316688993
41529.31067695079,17.40433311462402,-27.17101185843992,152.98143318888924
41975.862404659936,15.34057998657227,-27.16706335093874,152.98033325903475
42422.41413236908,10.77959060668945,-27.16311868284327,152.97921593320348
42868.96586007823,13.40614795684814,-27.15917400589827,152.97809868631248
43315.51758778738,11.10148429870605,-27.15513765741001,152.97790273270743
43762.06931549653,13.46611785888672,-27.15107084287081,152.97801295530485
44208.621043205676,15.98165893554688,-27.14700432443345,152.97808682879952
44655.172770914825,17.11202621459961,-27.14293998824549,152.97789293040864
45101.72449862397,18.87539863586426,-27.13887565179117,152.97769904612028
45548.27622633312,20.98135948181152,-27.13481131507054,152.9775051759309
45994.827954042266,17.67096138000488,-27.13074697808367,152.97731131983699
46441.379681751416,11.0820255279541,-27.12668264083061,152.97711747783512
46887.931409460565,12.86061859130859,-27.12261830331147,152.97692364992167
47334.483137169715,11.01541137695312,-27.11855396552627,152.97672983609334
47781.03486487886,20.18649482727051,-27.1144896274751,152.9765360363465
48227.586592588006,16.88224220275879,-27.11042528915802,152.9763422506777
48674.138320297156,8.664982795715332,-27.10636095057509,152.97614847908346
49120.690048006305,19.89366149902344,-27.10229661172638,152.97595472156036
49567.241775715454,12.9850025177002,-27.09823227261197,152.97576097810486
50013.793503424604,10,-27.09416793323189,152.97556724871356
50460.345231133746,4.996284008026123,-27.09010359358625,152.97537353338294
50906.896958842895,12.1642017364502,-27.08604649610932,152.9756349603083
51353.448686552045,8.132840156555176,-27.08199091403675,152.97599164884298
51800.000414261194,10.94831275939941,-27.07793533106417,152.97634831155892
52246.552141970344,11.5666618347168,-27.07387974719179,152.97670494846238
52693.10386967949,10.00188446044922,-27.06982416241983,152.97706155956007
53139.655597388635,10.48721027374268,-27.06576857674851,152.977418144858
53586.207325097785,10.58544158935547,-27.06170142206874,152.97746803075302
54032.759052806934,8,-27.05763351202147,152.97749788965996
54479.31078051608,12.26186180114746,-27.0535656019679,152.9775277464014
54925.86250822523,14,-27.04949769190802,152.97755760097766
55372.41423593438,20.8166561126709,-27.04542978184184,152.97758745338933
55818.965963643524,32.52021026611328,-27.04136217981673,152.9775538405887
56265.517691352674,40.32003784179688,-27.03729480110736,152.9774742174434
56712.06941906182,43.56016540527344,-27.03322742235321,152.9773946000672
57158.62114677097,35.52177429199219,-27.02916004355426,152.97731498845872
57605.17287448012,25.4534912109375,-27.02509266471053,152.97723538261653
58051.72460218927,27.57589721679688,-27.02102528582205,152.97715578253906
58498.27632989842,26.0087718963623,-27.0169579068888,152.97707618822506
58944.82805760756,22.48635482788086,-27.01289052791082,152.97699659967316
59391.37978531671,26.99166488647461,-27.0088258163056,152.9770888553013
59837.93151302586,23.30631446838379,-27.00476337557638,152.97732741228742
60284.48324073501,17.96966934204102,-27.00070093444536,152.97756595203396
60731.03496844416,16.75758171081543,-26.99663849291263,152.97780447454534
61177.58669615331,19.08959007263184,-26.9925760509783,152.97804297982566
61624.13842386245,26.23991775512695,-26.98853397304514,152.97843346809805
62070.6901515716,34.40487670898438,-26.98458864068611,152.97954605344262
62517.24187928075,33.72446441650391,-26.98064329959189,152.98065856077073
62963.7936069899,24.32785987854004,-26.97669794976461,152.9817709901008
63410.34533469905,28.13779640197754,-26.97275259120636,152.9828833414516
63856.8970624082,25.65554618835449,-26.96880722391923,152.98399561484143
64303.44879011734,24.49368095397949,-26.96487028741584,152.98514263941297
64750.00051782649,22.12310600280762,-26.96096610243883,152.98642478528654
65196.55224553564,28.50277900695801,-26.9570619058682,152.9877068422819
65643.10397324478,22.94881820678711,-26.95315913917603,152.98899421227316
66089.65570095394,19.27654647827148,-26.94926926446015,152.9903298492428
66536.20742866308,16.4940128326416,-26.94537937716683,152.9916653940121
66982.75915637224,14.77510738372803,-26.94139126679307,152.99250237578644
67429.31088408138,15.42385387420654,-26.93736196257063,152.99313024633977
67875.86261179054,16.5792293548584,-26.9333075340478,152.99342371288446
68322.41433949968,14.04170322418213,-26.92924138279256,152.99356114564387
68768.96606720882,21.75294494628906,-26.92520837945423,152.9940657274757
69215.51779491798,21.60153198242188,-26.92120020248135,152.99484528644177
69662.06952262712,20.92490005493164,-26.9171920212269,152.99562479002498
70108.62125033628,18.4888858795166,-26.91318383569195,152.9964042382387
70555.17297804542,17.55364799499512,-26.90925095994537,152.99753209219875
71001.72470575456,19.00399971008301,-26.90536936463205,152.9988971754575
71448.27643346372,17.75910186767578,-26.9014877561953,153.0002621648623
71894.82816117286,24.88712120056152,-26.89760613463822,153.00162706043488
72341.37988888202,19.04805946350098,-26.89372449996391,153.00299186219718
72787.93161659116,17.7616081237793,-26.88984285217547,153.00435657017113
73234.48334430032,16.58048057556152,-26.88596119127603,153.00572118437844
73681.03507200946,16.89251518249512,-26.88203309457909,153.00689597720486
74127.5867997186,13.08588314056396,-26.8780737564331,153.00794304601754
74574.13852742776,13.71570301055908,-26.87415663004058,153.0091407874463
75020.6902551369,12.08255577087402,-26.87037404929046,153.01081888523527
75467.24198284606,11.92851638793945,-26.86662627316674,153.01257027412635
75913.7937105552,11.53245735168457,-26.86327056002256,153.01514799616507
76360.34543826434,11.19940662384033,-26.8600060905556,153.01784897543644
76806.8971659735,11.96689510345459,-26.85712508315103,153.02106825936585
77253.44889368264,13.8147439956665,-26.85424400284779,153.02428737935372
77700.0006213918,17.84866714477539,-26.85081259837797,153.02671739928223
78146.55234910094,17.36417579650879,-26.84733024065516,153.02907427597768
78593.1040768101,16.87490081787109,-26.843501134944,153.03049676977798
79039.65580451924,16.07858467102051,-26.83955473365101,153.0316031481068
79486.20753222838,17.17724990844727,-26.83560100985869,153.03267545603467
79932.75925993753,22.32766914367676,-26.83163839190565,153.03370638862987
80379.31098764668,20.39599800109863,-26.82767576648178,153.03473724909634
80825.86271535583,31.65909385681152,-26.82371313358886,153.03576803745113
81272.41444306498,24.02430534362793,-26.81975049322874,153.03679875371154
81718.96617077412,21.30771255493164,-26.81578784540318,153.03782939789494
82165.51789848327,17.57361030578613,-26.811825190114,153.03885997001862
82612.06962619242,14.18170166015625,-26.807862527363,153.03989047009986
83058.62135390157,14.77170085906982,-26.80393623438932,153.04107345682132
83505.17308161072,18.78643608093262,-26.80004285169464,153.04239442286246
83951.72480931987,31.02875518798828,-26.79614945674421,153.04371529822163
84398.27653702901,28.95594596862793,-26.79220015906943,153.0447134126639
84844.82826473816,29.35830116271973,-26.78814836834611,153.04511978648156
85291.37999244731,26.28014945983887,-26.78411539153906,153.04479632544667
85737.93172015646,20.50233459472656,-26.78009128411054,153.0441287617822
86184.48344786561,18.94836807250977,-26.77606717355365,153.04346124544236
86631.03517557475,15.55409240722656,-26.77204305986916,153.0427937764157
87077.58690328391,14.86441421508789,-26.77308938058202,153.04307710799935
87524.13863099305,12.11232852935791,-26.77269952338511,153.04758993621942
87970.6903587022,16.8554515838623,-26.77343474371427,153.0520713616586
88417.24208641135,21.67922782897949,-26.77491665459694,153.05620710645883
88863.7938141205,33.38601303100586,-26.77722085393675,153.0599622572705
89310.34554182965,14.2491512298584,-26.77888227952322,153.06401171859977
89756.8972695388,11.31507301330566,-26.77958534165535,153.0684998572808
90203.44899724794,9.169201850891113,-26.78028826237248,153.07298805154574
90650.00072495709,11.41157531738281,-26.78084652672912,153.07749323592725
91096.55245266623,21.9754581451416,-26.78172585376617,153.0819072404554
91543.10418037539,39.58633804321289,-26.7829399751425,153.08625605030716
91989.65590808453,35.87645721435547,-26.78439587393061,153.09051110346286
92436.20763579369,69.10599517822266,-26.78585164559325,153.09476626577384
92882.75936350283,59.77939605712891,-26.78566440755912,153.0989907237447
93329.31109121197,51.56375122070312,-26.78428145414174,153.10318708774264
93775.86281892113,45.37454223632812,-26.78562679513033,153.10747435216
94222.41454663027,49.87247085571289,-26.78627977428495,153.1119573350427
94668.96627433943,54.31242370605469,-26.78588550066263,153.11603650788993
95115.51800204857,29.36855697631836,-26.78886638763212,153.11912026076584
95562.06972975771,32.40969085693359,-26.79215249623775,153.1217893948832
96008.62145746687,29.72728538513184,-26.79359264520251,153.1256926778882
96455.17318517601,23.71126174926758,-26.79419482427597,153.13019976689282
96901.72491288517,28.3099193572998,-26.79606501821006,153.13401300720352
97348.27664059431,35.76525497436523,-26.79809555124134,153.13780924051093
97794.82836830347,27.42299842834473,-26.79929386432246,153.14204501024255
98241.38009601261,32.52041244506836,-26.7990441362534,153.14098627940507
98687.93182372175,31.91370391845703,-26.79798147779073,153.13658704154784
99134.48355143091,23.18270874023438,-26.79529793209751,153.1332722194502
99581.03527914005,23.85147094726562,-26.79426120476766,153.12902285159566
100027.58700684921,32.84718322753906,-26.79367074504218,153.12451381415474
100474.13873455835,34.82738876342773,-26.79119541636038,153.12098428134937
100920.69046226749,38.05595397949219,-26.78817727358451,153.11793339966493
101367.24218997665,56.69685363769531,-26.78572556820763,153.11496485838336
101813.79391768579,44.17893218994141,-26.78603193576178,153.11055949491276
102260.34564539495,43.16423034667969,-26.78544207673028,153.10605257795316
102706.89737310409,59.71667098999023,-26.78466774477439,153.10178378093406
103153.44910081325,59.57231903076172,-26.78594983597898,153.09749512390113
103600.00082852239,60.77355575561523,-26.78539846612621,153.0932745812952
104046.55255623153,42.5633659362793,-26.78391761156371,153.08903031121156
104493.10428394069,34.64529037475586,-26.78243663052734,153.0847861518772
104939.65601164983,16.6505184173584,-26.78183458069288,153.0802950187947
105386.20773935899,12.68869113922119,-26.78116908416353,153.07580229984865
105832.75946706813,9.771872520446777,-26.78040027320698,153.07132764753874
106279.31119477727,11.79336357116699,-26.7796313216847,153.06685305584165
106725.86292248643,18.6290225982666,-26.77863531845298,153.0624733804883
107172.41465019557,26.89792442321777,-26.77659929613975,153.0585285218217
107618.96637790473,11.66658878326416,-26.77452868690033,153.0546067001709
108065.51810561387,11.96162700653076,-26.77297848343024,153.0505139226982
108512.06983332302,13.2978343963623,-26.77287463733347,153.04597201426554
108958.62156103217,14.74867820739746,-26.77313229624123,153.0414345208144
109405.17328874131,34.43082809448242,-26.77441839709689,153.03737553219412
109851.72501645047,34.62272644042969,-26.77641752619068,153.0334548738399
110298.27674415961,37.16972732543945,-26.77792323722572,153.02922187109618
110744.82847186876,28.24348640441895,-26.77901543715284,153.02487652765274
111191.3801995779,17.05396842956543,-26.77940716612365,153.02034099683806
111637.93192728705,22.24143600463867,-26.77979875067861,153.01580543472937
112084.4836549962,31.08688545227051,-26.78229180618447,153.01242365222083
112531.03538270535,37.5463981628418,-26.78611936001179,153.01095454630035
112977.5871104145,37.29474258422852,-26.78953952391828,153.00848724287493
113424.13883812365,33.13198471069336,-26.79263178221326,153.00566164256577
113870.6905658328,46.47464752197266,-26.79474741564283,153.0017691484676
