Distance (m),Elevation (m),Latitude,Longitude
114317.24229354195,36.8539924621582,-26.7956621276222,152.99734812760994
114763.79402125109,36.11865615844727,-26.79673130568314,152.99297067858936
115210.34574896024,26,-26.79829510702458,152.98876343005884
115656.89747666939,32.38883590698242,-26.80066766502628,152.98509641682858
116103.44920437854,34.48162841796875,-26.80322812555341,152.98155483222763
116550.00093208769,45.65110778808594,-26.80578849796816,152.97801308770954
116996.55265979684,38.68973922729492,-26.80763348280136,152.97397266075836
117443.10438750598,38.39421463012695,-26.8093373842241,152.9698338615059
117889.65611521513,37.03992462158203,-26.80909880128613,152.9656215407607
118336.20784292428,42.77362060546875,-26.80642515844245,152.96218636427113
118782.75957063343,46.84745025634766,-26.80441104172952,152.95840902268094
119229.31129834258,54.34267425537109,-26.80196540249595,152.95478823452322
119675.86302605172,79.67475891113281,-26.80013180181808,152.95074945165152
120122.41475376087,104.1424407958984,-26.79879631225466,152.94644483819866
120568.96648147002,147.9846038818359,-26.79727473854694,152.94228862853004
121015.51820917916,196.7691497802734,-26.79442600628291,152.93903525809594
121462.06993688832,228.6007843017578,-26.79444314732816,152.93457964147228
121908.62166459746,275.6048583984375,-26.79644089454959,152.93084031558715
122355.17339230662,318.3319091796875,-26.79493028629222,152.92660881228278
122801.72512001576,350.7348937988281,-26.79185671782959,152.92364802948623
123248.2768477249,384.2543334960938,-26.78832181577052,152.92139273140322
123694.82857543406,391.0480651855469,-26.78437450135088,152.9204060602533
124141.3803031432,396.2010498046875,-26.78115796848703,152.91803615935487
124587.93203085236,417.2530517578125,-26.77984314570655,152.91372397668783
125034.4837585615,424.9797668457031,-26.77876192660429,152.909337292244
125481.03548627064,422.5941162109375,-26.77785029270285,152.90489651444057
125927.5872139798,425.7561645507812,-26.77597164211357,152.9009283531883
126374.13894168894,440.6048278808594,-26.77532113100177,152.89658282964047
126820.6906693981,438.6346740722656,-26.7752242071651,152.8920275745154
127267.24239710724,425.5605773925781,-26.77180433888219,152.88974128005702
127713.7941248164,445.29541015625,-26.76882997676157,152.8869061797027
128160.34585252554,441.3995971679688,-26.76894439977557,152.88258661283794
128606.89758023468,430.4797973632812,-26.76864430598109,152.87810268169903
129053.44930794384,440.5143127441406,-26.76894674527241,152.87360156493355
129500.00103565298,438.0374145507812,-26.76961302422913,152.8691136542252
129946.55276336214,431.2481994628906,-26.7703764653785,152.86533366429512
130393.10449107128,404.4647216796875,-26.76712710746953,152.8626542347074
130839.65621878042,416.7215576171875,-26.76419549696942,152.85953007174362
131286.20794648957,419.439697265625,-26.76151496375709,152.85617580707526
131732.75967419872,420.0558471679688,-26.76157621474966,152.85601471592702
132179.31140190788,415.7627868652344,-26.76410674514675,152.85957599324126
132625.86312961704,404.6569519042969,-26.76719831894597,152.86247493640985
133072.41485732616,430.4064331054688,-26.77050503072562,152.86512878998371
133518.96658503532,438.3900146484375,-26.76973811576726,152.86913538736917
133965.51831274448,439.5825805664062,-26.76904138187107,152.8736243749097
134412.0700404536,428.1014099121094,-26.76890940414872,152.87811816275712
134858.62176816276,440.9154968261719,-26.76879104326341,152.88258673045357
135305.17349587192,445.0009155273438,-26.76876279324192,152.88699418693477
135751.72522358107,427.6135864257812,-26.77196855525523,152.88942427400957
136198.2769512902,432.4512939453125,-26.77502169397683,152.89213825914453
136644.82867899936,442.6856689453125,-26.77519322355911,152.89630283231168
137091.38040670851,425.895263671875,-26.77609601154026,152.90045043575094
137537.93213441764,420.1170959472656,-26.77766056878715,152.90454810822416
137984.4838621268,419.2986755371094,-26.77872357372862,152.90894644087507
138431.03558983596,415.8541870117188,-26.77977045932157,152.9133496751466
138877.58731754508,383.1395874023438,-26.78135428340885,152.91752201162308
139324.13904525424,391.0906066894531,-26.78420101479145,152.92013045663043
139770.6907729634,380.2154541015625,-26.78806354236115,152.9214831658104
140217.24250067255,353.6212463378906,-26.79167641090946,152.92353076375457
140663.79422838168,315.4746398925781,-26.79467573664745,152.92653755680908
141110.34595609084,276.2676391601562,-26.7963729263073,152.9304590121494
141556.8976838,221.5188903808594,-26.7950123683765,152.93475393122446
142003.44941150912,192.6630554199219,-26.79479322187857,152.9388533457428
142450.00113921828,145.7601013183594,-26.79723664006876,152.94249704764115
142896.55286692744,112.954704284668,-26.79931559211202,152.94630861637756
143343.1045946366,81.61673736572266,-26.79986446644881,152.95082446661877
143789.65632234572,58.65296936035156,-26.80217048281681,152.95457298181327
144236.20805005488,47.12194061279297,-26.80444664356759,152.95835032121408
144682.75977776403,42.91830444335938,-26.80673957229184,152.96211488119934
145129.31150547316,37.19287872314453,-26.80906573242899,152.96585405510712
145575.86323318232,33.84917449951172,-26.81259356067651,152.96543034316414
146022.41496089147,35.02150726318359,-26.81626842989875,152.963541519273
146468.96668860063,34.61819839477539,-26.82012269043831,152.96212021377096
146915.51841630976,33.03416442871094,-26.82410474629209,152.96118817379
147362.07014401892,30.10856056213379,-26.82808681302165,152.96025616052498
147808.62187172807,38.96866226196289,-26.83207288287691,152.95934585608666
148255.1735994372,35.19417190551758,-26.83607105242254,152.95857092750214
148701.72532714636,35.77962875366211,-26.84013904551774,152.95857720520212
149148.2770548555,35.06543350219727,-26.84420202851546,152.95841150991066
149594.82878256467,27.90461158752441,-26.84826099111406,152.95810781340856
150041.3805102738,27.61256790161133,-26.85216249875403,152.95923784714967
150487.93223798295,28.87170600891113,-26.85603457377399,152.96063585993613
150934.4839656921,30.76082038879395,-26.86000899886335,152.9615707457449
151381.03569340124,30.01871871948242,-26.8640147150194,152.96223458741383
151827.5874211104,22.72823333740234,-26.86801010747124,152.96137687100543
152274.13914881955,25.56579399108887,-26.87200968288272,152.96054512453452
152720.69087652868,23.50594329833984,-26.87596958101526,152.96070035064884
153167.24260423784,31.34779930114746,-26.87983236854804,152.96212757854096
153613.794331947,30.2590503692627,-26.8838044599417,152.96215973696053
154060.34605965615,31.86276435852051,-26.88782828097276,152.961490648501
154506.89778736528,30.94046020507812,-26.89182818689464,152.96070834562192
154953.44951507443,29.11797714233398,-26.89560430971708,152.95905100961704
155400.0012427836,29.72010612487793,-26.89965967556024,152.95941019056204
155846.55297049272,32.64544677734375,-26.90370329150467,152.95944025779147
156293.10469820187,33.98609161376953,-26.90772007488387,152.95871868134213
156739.65642591103,39.25210571289062,-26.91176899923342,152.95839160254502
157186.2081536202,41.29933166503906,-26.91583588501041,152.95828497886703
157632.75988132932,38.45560455322266,-26.91988440210297,152.95861191887366
158079.31160903847,37.50570678710938,-26.92375619048868,152.95749455444934
158525.86333674763,26.96893882751465,-26.927823285583,152.95759062342086
158972.41506445676,31.12797164916992,-26.93189038061227,152.95768669932045
159418.9667921659,31.3397388458252,-26.9358738179098,152.95697531403118
159865.51851987507,25.66426277160645,-26.93980946790062,152.95619863235254
160312.07024758423,32.63595581054688,-26.94372626673472,152.95743116830693
160758.62197529335,36.17911148071289,-26.94765526435524,152.95861132739094
161205.1737030025,39.36529159545898,-26.95160931545319,152.95968387528217
161651.72543071167,45.04875183105469,-26.95561477993867,152.96030497614538
162098.2771584208,38.26178359985352,-26.95968219606375,152.96038209645735
162544.82888612995,32.57411575317383,-26.96374961214687,152.96045922233873
162991.3806138391,33.63921356201172,-26.96778099346986,152.96091666762095
163437.93234154824,35.78849411010742,-26.97177194950468,152.96180076987434
163884.4840692574,31.38505935668945,-26.97531528274323,152.9636951077016
164331.03579696655,30.73726081848145,-26.97835235958364,152.9667319797352
164777.5875246757,23.62706184387207,-26.98138937134476,152.96976901566063
165224.13925238483,22.91918182373047,-26.98442631801454,152.9728062155043
165670.690980094,33.23564147949219,-26.98626909286875,152.97676165180872
166117.24270780315,24.99395942687988,-26.98860583292984,152.97981755781336
166563.79443551227,19.61148071289062,-26.9925125254457,152.97854475036684
167010.34616322143,16.5612621307373,-26.99649989033516,152.9778328359556
167456.8978909306,17.71316719055176,-27.00056502645131,152.97766164183804
167903.44961863974,23.9317455291748,-27.00463016236053,152.97749043534202
168350.00134634887,27.5359001159668,-27.00869529806277,152.9773192164647
168796.55307405803,21.38799095153809,-27.01276043355798,152.9771479852028
169243.1048017672,26.08057594299316,-27.01682433695889,152.9773366775886
169689.6565294763,26.61880683898926,-27.02088817980585,152.97754298987968
170136.20825718547,27.98007774353027,-27.02495202235212,152.97774931709682
170582.75998489463,37.63102722167969,-27.02901586459762,152.97795565924366
171029.31171260378,39.87370300292969,-27.03307969740936,152.97815776850734
171475.8634403129,39.09915542602539,-27.03714260429188,152.9779293737771
171922.41516802207,33.87530136108398,-27.04120551080575,152.97770096251554
172368.96689573122,20.78502082824707,-27.04526841695088,152.97747253471834
172815.51862344035,14,-27.04933132272717,152.97724409038187
173262.0703511495,11.95308589935303,-27.05339422813453,152.9770156295018
173708.62207885867,8,-27.05746003467748,152.9771114246754
174155.17380656782,10.26529121398926,-27.06152620768849,152.97724820107396
174601.72553427695,10.53549957275391,-27.06559238056721,152.97738498739068
175048.2772619861,9.336275100708008,-27.0696585533136,152.97752178362828
175494.82898969526,11.89448642730713,-27.07369258059242,152.97699358974683
175941.3807174044,11.01863956451416,-27.0777216672706,152.97636320101776
176387.93244511355,8.903362274169922,-27.08175075113748,152.97573276696176
176834.4841728227,12.81858730316162,-27.08580032693231,152.9755847837314
177281.03590053183,5.643772125244141,-27.08986454797283,152.97578160606372
177727.587628241,9.495458602905273,-27.0939287687392,152.9759784426792
178174.13935595014,12.68429851531982,-27.09799298923136,152.97617529358126
178620.6910836593,17.81056785583496,-27.10205720944925,152.97637215877353
179067.24281136843,9.698933601379395,-27.1061214293928,152.97656903825953
179513.7945390776,15.57602787017822,-27.11018564906193,152.97676593204267
179960.34626678674,19.13872718811035,-27.11424986845658,152.9769628401267
180406.89799449587,12.32173538208008,-27.11831408757669,152.97715976251493
180853.44972220503,12.22935009002686,-27.12237830642218,152.97735669921133
181300.00144991418,11.71013355255127,-27.126442524993,152.97755365021885
181746.55317762334,17.00098991394043,-27.13050674328906,152.97775061554148
182193.10490533247,20.42487144470215,-27.13457243730758,152.97786285453992
182639.65663304162,18.51232528686523,-27.13864040222678,152.977844714076
183086.20836075078,17.0504150390625,-27.14270836714365,152.97782657229186
183532.7600884599,17.14968681335449,-27.1467763320582,152.97780842918678
183979.31181616907,13.24366474151611,-27.1508442969704,152.97779028476066
184425.86354387822,11.4973316192627,-27.15487968036127,152.97815916519676
184872.41527158738,12.79433631896973,-27.15887243094802,152.97903446628266
185318.9669992965,8.789604187011719,-27.16286517610363,152.97990982995634
185765.51872700566,14.76919841766357,-27.16685791582678,152.98078525623282
186212.07045471482,16.96510887145996,-27.17084503978342,152.98168948609248
186658.62218242395,19.31200981140137,-27.17479708679404,152.98277344471967
187105.1739101331,27.70995140075684,-27.17874912547219,152.98385748011697
187551.72563784226,35.21207809448242,-27.18270115581586,152.98494159230222
187998.2773655514,35.72480773925781,-27.18665317782304,152.9860257812942
188444.82909326055,24.51484298706055,-27.19061894388754,152.987039908234
188891.3808209697,32.42214202880859,-27.19461018728007,152.98792413250192
189337.93254867886,35.71645736694336,-27.19860142512521,152.98880842006872
189784.484276388,30.12059020996094,-27.2025926574216,152.98969277094977
190231.03600409714,35.90628814697266,-27.20658388416789,152.99057718516065
190677.5877318063,26.66685485839844,-27.21049463888261,152.99173057836867
191124.13945951543,23.95879936218262,-27.21414958481097,152.99373891336631
191570.69118722458,22.39492034912109,-27.21780450210771,152.9957473801303
192017.24291493374,31.16479873657227,-27.22145939076644,152.99775597868916
192463.7946426429,37.80985260009766,-27.22511425078081,152.99976470907097
192910.34637035202,34.43159103393555,-27.22876908214444,153.00177357130417
193356.89809806118,34.64226531982422,-27.23242388485095,153.00378256541694
193803.44982577034,29.60214233398438,-27.23607865889397,153.0057916914377
194250.00155347947,30.36123275756836,-27.23927391885096,153.0084971165909
194696.55328118862,21.36204147338867,-27.24204167621775,153.01185030777924
195143.10500889778,17.2584342956543,-27.24480935371418,153.01520366576358
195589.65673660694,10.8989782333374,-27.24818836958437,153.0175223857019
196036.20846431606,16.84392547607422,-27.25200895507605,153.01909383234988
196482.76019202522,28.42738151550293,-27.25605229928376,153.01905618977094
196929.31191973438,32.45291137695312,-27.26011677682949,153.0188658772014
197375.8636474435,18.41054725646973,-27.26418125411781,153.01867555071885
197822.41537515266,15.35792255401611,-27.26824573114866,153.0184852103198
198268.96710286182,6.948276996612549,-27.272310207922,153.01829485600092
198715.51883057095,14.03001499176025,-27.27635737349103,153.01828538023756
199162.0705582801,8.417356491088867,-27.28029266888436,153.01944488586923
199608.62228598926,7.740957736968994,-27.28422795471815,153.02060447364408
200055.17401369842,12.99237155914307,-27.28820111104593,153.01985480860492
200501.72574140754,1.221717715263367,-27.29217845193936,153.01889382173022
200948.2774691167,5.09490442276001,-27.29615578626446,153.01793276601336
201394.82919682586,4.713274955749512,-27.30008010812864,153.01672751885258
201841.38092453498,8.074447631835938,-27.30395972333493,153.0153987534195
202287.93265224414,9.488162994384766,-27.30748954426846,153.01312305725048
202734.4843799533,8.76102066040039,-27.31138968769642,153.01231366927937
203181.03610766245,10.00166988372803,-27.3154552466758,153.01216138783434
203627.58783537158,13.49825954437256,-27.31941534140696,153.01320893806997
204074.13956308074,15.95920467376709,-27.32342081717995,153.0129673130259
204520.6912907899,13.57576942443848,-27.32744213267295,153.01227562089923
204967.24301849902,17.17762184143066,-27.33146344476009,153.01158387859823
205413.79474620818,22.47686958312988,-27.33548475344055,153.01089208611097
205860.34647391734,20.50795745849609,-27.33948659446569,153.01053954668362
206306.8982016265,24.29306602478027,-27.34339544182199,153.0118079748239
206753.44992933562,36.02093887329102,-27.34730427772046,153.01307649246132
207200.00165704478,32.27256393432617,-27.35121310215838,153.014345099617
207646.55338475393,22.81282615661621,-27.35509214317034,153.0157097263824
208093.10511246306,22.32688331604004,-27.35892806673484,153.01707624545782
208539.65684017222,28.67040252685547,-27.36299248238258,153.01726089007116
208986.20856788137,30.62594795227051,-27.36705922570936,153.01737459929177
209432.76029559053,37.96819305419922,-27.37026086083448,153.01999274486582
209879.31202329966,37.39267349243164,-27.3733049207111,153.0230285432409
210325.86375100882,31.66860580444336,-27.3760284159233,153.02643138017515
210772.41547871797,22.11237907409668,-27.37916993942964,153.02905196723282
211218.9672064271,28.74537086486816,-27.38311530012188,153.03016836763163
211665.51893413626,28.38615036010742,-27.38712122773302,153.03077380065906
212112.0706618454,28.27447700500488,-27.39118847178147,153.0308619440067
212558.62238955454,22.95332908630371,-27.39525389236614,153.0309874572166
213005.1741172637,26.3565731048584,-27.39930521124668,153.03140193310844
213451.72584497285,25.07715606689453,-27.40335652890213,153.0318164393832
213898.277572682,19.04449272155762,-27.40740377137946,153.03227835550626
214344.82930039114,21.55744934082031,-27.41131336402301,153.03339257371863
214791.3810281003,13.76938724517822,-27.41476137003612,153.03575303521927
215237.93275580945,26.87740707397461,-27.41828671333059,153.0361719199093
215684.48448351858,27.82370758056641,-27.42206907815034,153.03448589197183
216131.03621122774,28.40145111083984,-27.42592312218196,153.03308164493728
216577.5879389369,22.28409576416016,-27.42994759117382,153.0324129750676
217024.13966664605,10.26894950866699,-27.43397205697471,153.03174425644238
217470.69139435518,17.24199485778809,-27.43802536488316,153.0318315154624
217917.24312206433,5.918282508850098,-27.44208591749546,153.03210869072052
218363.7948497735,5.487666606903076,-27.44602632453448,153.03242679939694
218810.34657748262,16.66514015197754,-27.44926380027824,153.0297155048022
219256.89830519177,19.6329460144043,-27.4519555249929,153.02629942821966
219703.45003290093,19.99898719787598,-27.45483040351686,153.0232046166285
220150.0017606101,25.70541000366211,-27.45692287160261,153.01976148212316
220596.55348831922,40.23541641235352,-27.45770502256904,153.01526345845264
221043.10521602837,33.90868377685547,-27.46001296187555,153.0122962794278
221489.65694373753,14.44193840026855,-27.46394121691675,153.01110496132821
221936.20867144666,9.309744834899902,-27.46798396921512,153.01090583820792
222382.7603991558,8.222107887268066,-27.4710689239844,153.00831301552228
222829.31212686497,6.513374328613281,-27.47388402119483,153.00500313321163
223275.8638545741,15.7749195098877,-27.47669904013773,153.00169308177465
223722.41558228325,10.16278553009033,-27.47964178581703,152.9985406666999
224168.9673099924,9.029228210449219,-27.48282227879294,152.9956817205575
224615.51903770157,18.85307121276855,-27.48624178068994,152.9933445661028
225062.0707654107,11.0975284576416,-27.49003818870598,152.99405944150476
225508.62249311985,17.68593215942383,-27.49283140205062,152.99653119152777
225955.174220829,14.43346500396729,-27.49449545322115,153.00071588184858
226401.72594853814,8.041997909545898,-27.49400818659022,153.0051863827573
226848.2776762473,8.915940284729004,-27.49425861525882,153.00972917874765
227294.82940395645,6.209473609924316,-27.4922601987825,153.01232706301425
227741.3811316656,8.535813331604004,-27.49415397781878,153.01620733114657
228187.93285937473,10.38989543914795,-27.49728000000001,153.0190100000002