Distance (m),Elevation (m)
0,10.38989543914795
591.5093804118011,15.4428129196167
1183.0187608236022,8.520052909851074
1774.5281412354034,11.97664451599121
2366.0375216472044,17.20680999755859
2957.5469020590053,14.35265445709229
3549.0562824708068,11.49062824249268
4140.565662882607,5.451665878295898
4732.075043294409,7.282590866088867
5323.58442370621,19.01313400268555
5915.093804118011,11.37367057800293
6506.603184529812,14.81269550323486
7098.1125649416135,43.11555862426758
7689.621945353414,24.26524925231934
8281.131325765215,16.26748847961426
8872.640706177017,17.00849533081055
9464.150086588817,5
10055.659467000618,14.05182933807373
10647.16884741242,9.843108177185059
11238.67822782422,24.92014312744141
11830.187608236021,31.69140243530273
12421.696988647824,26.43149566650391
13013.206369059624,17.16034889221191
13604.715749471425,21.18464469909668
14196.225129883227,24.47317886352539
14787.734510295028,20.17475128173828
15379.243890706828,30.15013694763184
15970.753271118629,26.49340057373047
16562.26265153043,28.4002628326416
17153.772031942233,34.3475456237793
17745.281412354034,41.77255630493164
18336.790792765834,34.85117721557617
18928.300173177635,28.01298713684082
19519.809553589435,21.84864044189453
20111.318934001236,23.59824752807617
20702.828314413036,36.67276763916016
21294.33769482484,22.56664085388184
21885.84707523664,19.85187149047852
22477.35645564844,17.5638542175293
23068.865836060242,13.70990562438965
23660.375216472043,16.50325965881348
24251.884596883843,11.05774116516113
24843.393977295647,9.124164581298828
25434.903357707448,9.320169448852539
26026.41273811925,5.834368228912354
26617.92211853105,5.250402927398682
27209.43149894285,3.061707735061646
27800.94087935465,7.213994979858398
28392.450259766454,7.233570098876953
28983.959640178255,8.95792007446289
29575.469020590055,16.85073852539062
30166.978401001856,24.16568756103516
30758.487781413656,33.11406707763672
31349.997161825457,21.23683166503906
31941.506542237257,11.39339256286621
32533.01592264906,19.41821098327637
33124.52530306086,26.50607299804688
33716.03468347266,31.1264705657959
34307.54406388447,36.97733306884766
34899.05344429627,38.93458938598633
35490.56282470807,29.22946548461914
36082.07220511987,22.26126861572266
36673.58158553167,29.95366096496582
37265.09096594347,35.76128005981445
37856.60034635527,31.32226753234863
38448.10972676707,29.64759826660156
39039.61910717887,24.63178253173828
39631.12848759067,36.35529327392578
40222.63786800247,27.65193176269531
40814.14724841427,18.7603588104248
41405.65662882607,19.53326416015625
41997.16600923788,11.49716949462891
42588.67538964968,13.45532321929932
43180.18477006148,11.20477104187012
43771.69415047328,10.78844165802002
44363.20353088508,17.35560417175293
44954.71291129688,19.02033042907715
45546.222291708684,20.84735679626465
46137.731672120484,11.13546562194824
46729.241052532285,11.28184795379639
47320.750432944085,17.42236518859863
47912.259813355886,17.88343620300293
48503.76919376769,11.46773910522461
49095.27857417949,17.42731475830078
49686.787954591295,9.944323539733887
50278.297335003095,8.957510948181152
50869.806715414896,9.480643272399902
51461.316095826696,10.35720062255859
52052.8254762385,11.57794570922852
52644.3348566503,10.60036182403564
53235.8442370621,10.57902050018311
53827.3536174739,8
54418.8629978857,16.07448196411133
55010.3723782975,19.22627067565918
55601.8817587093,37.14303588867188
56193.3911391211,34.17732620239258
56784.90051953291,39.24399185180664
57376.40989994471,28.31738662719727
57967.91928035651,28.52094650268555
58559.42866076831,22.35427856445312
59150.93804118011,29.53756523132324
59742.44742159191,25.20131874084473
60333.95680200371,19.05249977111816
60925.46618241551,19.5305004119873
61516.97556282731,28
62108.48494323911,35.83045959472656
62699.99432365091,23.46723175048828
63291.503704062714,25.8630428314209
63883.013084474514,20.71633720397949
64474.52246488632,21.85492897033691
65066.03184529812,27.82500457763672
65657.54122570992,19.06694793701172
66249.05060612172,16.53692245483398
66840.55998653352,15.47134494781494
67432.06936694532,14.63795852661133
68023.57874735713,23.48251533508301
68615.08812776893,37.79998016357422
69206.59750818073,25.21869468688965
69798.10688859253,18.81047630310059
70389.61626900433,18.23588371276855
70981.12564941614,17.11013031005859
71572.63502982793,25.08362007141113
72164.14441023974,16.01097679138184
72755.65379065153,18.56000518798828
73347.16317106334,16.70943641662598
73938.67255147513,12.96484661102295
74530.18193188694,12.54770374298096
75121.69131229873,12.33644676208496
75713.20069271054,11.00988006591797
76304.71007312235,14.25345897674561
76896.21945353414,13.43417549133301
77487.72883394595,19.54914855957031
78079.23821435774,15.90763187408447
78670.74759476955,15.34054660797119
79262.25697518134,18.47179412841797
79853.76635559315,22.9527702331543
80445.27573600494,28.8954963684082
81036.78511641675,23.21410942077637
81628.29449682854,17.72505569458008
82219.80387724035,14.85440063476562
82811.31325765215,18.28146171569824
83402.82263806395,28.48920249938965
83994.33201847576,33.77019882202148
84585.84139888755,30.74040222167969
85177.35077929936,24.18844985961914
85768.86015971116,20.47634696960449
86360.36954012296,12.57030200958252
86951.87892053476,11.84115982055664
87543.38830094656,20.09885215759277
88134.89768135836,21.34561157226562
88726.40706177017,26.02898406982422
89317.91644218196,25.58529853820801
89909.42582259377,30.24119186401367
90500.93520300556,20.86454391479492
91092.44458341737,17.90558815002441
91683.95396382918,27.06187057495117
92275.46334424097,24.6406135559082
92866.97272465278,24.96006774902344
93458.48210506457,21.02607154846191
94049.99148547638,16.65939903259277
94641.50086588817,13.51139640808105
95233.01024629998,14.65616512298584
95824.51962671177,11.90762710571289
96416.02900712358,18.7349739074707
97007.53838753537,8.587170600891113
97599.04776794718,7.032680988311768
98190.55714835897,5.985701560974121
98782.06652877078,5.68006706237793
99373.57590918259,7.747292518615723
99965.08528959438,11.92864799499512
100556.59467000619,6.650168418884277
101148.10405041798,13.71712875366211
101739.61343082979,13.28835010528564
102331.12281124158,10.44515228271484
102922.63219165339,5.988683223724365
103514.14157206519,8.351730346679688
104105.650952477,7.205370426177979
104697.16033288879,8.16042423248291
105288.6697133006,8.05494499206543
105880.17909371239,7.345180511474609
106471.6884741242,9.232515335083008
107063.197854536,2.965216159820557
107654.7072349478,3.752436637878418
108246.2166153596,4.11565637588501
108837.7259957714,2.799409866333008
109429.2353761832,2.026496410369873
110020.744756595,3.639941453933716
110612.2541370068,2.846998929977417
111203.7635174186,3.461335897445679
111795.27289783041,8.282323837280273
112386.7822782422,11.88661098480225
112978.29165865401,4.654626846313477
113569.80103906582,2.35119366645813
114161.31041947761,6.133421897888184
114752.81979988942,7.079463005065918
115344.32918030121,11.87108993530273
115935.83856071302,11.62212467193604
116527.34794112481,6.252684116363525
117118.85732153662,4.916041851043701
117710.36670194841,3.05529522895813
118301.87608236022,3.710785150527954
118893.38546277201,2.691628932952881
119484.89484318382,4.078349590301514
120076.40422359561,4.688576221466064
120667.91360400742,5.997760772705078
121259.42298441923,3.119078397750854
121850.93236483102,3.433568477630615
122442.44174524283,12.26467514038086
123033.95112565462,12.16072463989258
123625.46050606643,16.31653213500977
124216.96988647823,9.283503532409668
124808.47926689003,13.7879695892334
125399.98864730183,6.255761623382568
125991.49802771363,6.701812267303467
126583.00740812543,9.022202491760254
127174.51678853724,11.43022346496582
127766.02616894903,13.44633960723877
128357.53554936084,28.61704063415527
128949.04492977264,42.24601745605469
129540.55431018444,20.92251396179199
130132.06369059625,19.75371170043945
130723.57307100804,22.11924171447754
131315.08245141985,19.75717735290527
131906.59183183164,21.28022575378418
132498.10121224343,13.11791133880615
133089.61059265526,24.31619453430176
133681.11997306705,28.03799629211426
134272.62935347884,22.2667350769043
134864.13873389064,38.73099136352539
135455.64811430246,39.35398101806641
136047.15749471425,49.26047134399414
136638.66687512604,47.62583923339844
137230.17625553787,29.57459831237793
137821.68563594966,17.71363258361816
138413.19501636145,23.03927421569824
139004.70439677325,20.36984825134277
139596.21377718507,23.46659660339355
140187.72315759686,8.872641563415527
140779.23253800865,6.938079833984375
141370.74191842045,10.53075790405273
141962.25129883227,6.105888843536377
142553.76067924406,13.60595512390137
143145.27005965586,13.41678142547607
143736.77944006765,16.75528717041016
144328.28882047947,14.52583694458008
144919.79820089127,19.92850112915039
145511.30758130306,16.86173439025879
146102.81696171488,18.44171714782715
146694.32634212667,18.96072006225586
147285.83572253847,28.87118721008301
147877.34510295026,36.09175872802734
148468.85448336208,20.65319061279297
149060.36386377388,20.33245658874512
149651.87324418567,20.33154296875
150243.38262459746,23.86380958557129
150834.8920050093,46.81752395629883
151426.40138542108,35.18751525878906
152017.91076583287,62.87894058227539
152609.4201462447,75.61055755615234
153200.9295266565,41.14308166503906
153792.43890706828,25.15316390991211
154383.94828748007,39.91268539428711
154975.4576678919,44.68954849243164
155566.9670483037,30.63607215881348
156158.47642871548,29.70586967468262
156749.98580912728,27.18412590026855
157341.4951895391,25.11587142944336
157933.0045699509,40.88835144042969
158524.51395036269,28.04251670837402
159116.0233307745,27.2454948425293
159707.5327111863,20.64265251159668
160299.0420915981,27.6247501373291
160890.5514720099,15.05956935882568
161482.0608524217,14.14501285552979
162073.5702328335,18.6976203918457
162665.0796132453,12.04919242858887
163256.5889936571,12.25441265106201
163848.0983740689,21.77346992492676
164439.6077544807,10.94148731231689
165031.1171348925,10.71267700195312
165622.6265153043,12.92366600036621
166214.1358957161,7.771478176116943
166805.6452761279,12.86844444274902
167397.1546565397,9.9591646194458
167988.66403695152,8.244751930236816
168580.17341736332,15.59713459014893
169171.6827977751,25.5824031829834
169763.1921781869,30.9320125579834
170354.70155859872,53.45418548583984
170946.21093901052,53.28318786621094
171537.7203194223,31.42937660217285
172129.2296998341,21.31802177429199
172720.73908024593,13.48445987701416
173312.24846065772,5.192260265350342
173903.7578410695,13.26952075958252
174495.26722148134,28.91499710083008
175086.77660189313,26.77105712890625
175678.28598230492,9.002768516540527
176269.79536271672,11.41851329803467
176861.30474312854,15.03496360778809
177452.81412354033,44.41236877441406
178044.32350395212,43.59981536865234
178635.83288436392,28.9926643371582
179227.34226477574,25.47291564941406
179818.85164518753,28.45427894592285
180410.36102559933,35.77569580078125
181001.87040601112,40.41667938232422
181593.37978642294,51.40079879760742
182184.88916683474,71.96080017089844
182776.39854724653,79.12702178955078
183367.90792765835,55.46306991577148
183959.41730807014,48.46339416503906
184550.92668848194,38.88658905029297
185142.43606889373,41.4077262878418
185733.94544930555,31.86514854431152
186325.45482971735,36.0316276550293
186916.96421012914,30.70224189758301
187508.47359054093,28.92023658752441
188099.98297095275,40.68110275268555
188691.49235136455,58.57684326171875
189283.00173177634,90.45480346679688
189874.51111218816,119.2046051025391
190466.02049259996,127.0715866088867
191057.52987301175,163.7994689941406
191649.03925342354,214.6585845947266
192240.54863383537,294.2816467285156
192832.05801424716,377.3361206054688
193423.56739465895,382.3454284667969
194015.07677507075,378.9320373535156
194606.58615548257,386.0052795410156
195198.09553589436,390.4447937011719
195789.60491630615,376.6412658691406
196381.11429671795,374.6818542480469
196972.62367712977,330.6139831542969
197564.13305754156,334.0604553222656
198155.64243795336,354.0906982421875
198747.15181836518,376.5599365234375
199338.66119877697,372.1169738769531
199930.17057918877,364.029296875
200521.67995960056,379.317138671875
201113.18934001238,372.4314880371094
201704.69872042417,393.7311096191406
202296.20810083597,429.2444458007812
202887.71748124776,437.81494140625
203479.22686165958,438.4893188476562
204070.73624207138,434.4528198242188
204662.24562248317,437.2917785644531
205253.755002895,423.2124938964844
205845.26438330679,413.5801696777344
206436.77376371858,419.1433715820312
207028.28314413037,420.2460021972656
207619.7925245422,403.2953186035156
208211.301904954,433.2776489257812
208802.81128536578,434.6365051269531
209394.32066577757,430.3748168945312
209985.8300461894,446.7200927734375
210577.3394266012,429.9943542480469
211168.84880701298,420.3031311035156
211760.35818742478,422.8568725585938
212351.8675678366,422.8240051269531
212943.3769482484,424.2219543457031
213534.88632866018,382.3933410644531
214126.395709072,386.1133117675781
214717.9050894838,362.4864196777344
215309.4144698956,304.7134704589844
215900.9238503074,274.4645690917969
216492.4332307192,208.83447265625
217083.942611131,160.0587768554688
217675.4519915428,104.080810546875
218266.9613719546,61.95039749145508
218858.4707523664,48.7757682800293
219449.9801327782,42.57296371459961
220041.48951319,37.86133575439453
220632.99889360182,33.29915237426758
221224.5082740136,34.29375839233398
221816.0176544254,32.7136344909668
222407.5270348372,34.63225555419922
222999.03641524902,37.56917953491211
223590.54579566082,34.60191345214844
224182.0551760726,35.3054084777832
224773.5645564844,29.2267951965332
225365.07393689622,28.90027618408203
225956.58331730802,31.18362998962402
226548.0926977198,22.47774505615234
227139.60207813163,25.80258941650391
227731.11145854343,29.3655948638916
228322.62083895522,32.67636489868164
228914.130219367,27.76021957397461
229505.63959977883,33.09885406494141
230097.14898019063,31.20379066467285
230688.65836060242,35.6164665222168
231280.16774101421,38.97815322875977
231871.67712142604,41.2990837097168
232463.18650183783,37.1895751953125
233054.69588224962,28.83503532409668
233646.20526266142,33.62299346923828
234237.71464307324,24.29055595397949
234829.22402348503,32.61088943481445
235420.73340389683,40.50174713134766
236012.24278430865,42.45968246459961
236603.75216472044,38.60631942749023
237195.26154513223,31.86724472045898
237786.77092554403,37.15962982177734
238378.28030595585,32.76203536987305
238969.78968636764,28.44482040405273
239561.29906677944,21.55309104919434
240152.80844719123,29.15488624572754
240744.31782760305,23.25845909118652
241335.82720801485,13.06027507781982
241927.33658842664,16.60024261474609
242518.84596883846,20.30098152160645
243110.35534925025,25.88832855224609
243701.86472966205,26
244293.37411007384,26.69125747680664
244884.88349048566,30.0821361541748
245476.39287089746,43.28897476196289
246067.90225130925,42.04328536987305
246659.41163172104,25.35236740112305
247250.92101213287,13.9507999420166
247842.43039254466,11.27865123748779
248433.93977295645,9.854809761047363
249025.44915336824,11.78085422515869
249616.95853378007,11.1126766204834
250208.46791419186,7.859344959259033
250799.97729460365,9.48582649230957
251391.48667501548,11.24106597900391
251982.99605542727,6.433818340301514
252574.50543583906,11.53326416015625
253166.01481625086,17.45153045654297
253757.52419666268,6.312385082244873
254349.03357707447,18.61184120178223
254940.54295748626,11.5484676361084
255532.05233789806,9.503891944885254
256123.56171830988,15.38526725769043
256715.07109872167,20.60689735412598
257306.58047913347,17.48938369750977
257898.0898595453,18.44722557067871
258489.59923995708,13.60890293121338
259081.10862036888,9.816304206848145
259672.61800078067,11.43558216094971
260264.1273811925,14.90344333648682
260855.63676160428,16.75064468383789
261447.14614201608,26.82536506652832
262038.65552242787,35.38048934936523
262630.1649028397,36.69392013549805
263221.67428325146,28.48707389831543
263813.1836636633,35.80156707763672
264404.6930440751,33.78906631469727
264996.20242448687,24.5799617767334
265587.7118048987,24.37154769897461
266179.2211853105,24.74641609191895
266770.7305657223,33.8459358215332
267362.2399461341,35.00753784179688
267953.7493265459,35.57482528686523
268545.2587069577,35.14558792114258
269136.7680873695,20.81568145751953
269728.27746778127,15
270319.7868481931,10.78188610076904
270911.2962286049,27.81897735595703
271502.8056090167,30.37148284912109
272094.3149894285,14.31896495819092
272685.8243698403,6.534334182739258
273277.3337502521,14.13808345794678
273868.8431306639,14.82259273529053
274460.35251107573,13.82304096221924
275051.8618914875,4.29540491104126
275643.3712718993,5.289520740509033
276234.8806523111,9.104531288146973
276826.3900327229,7.990490913391113
277417.8994131347,9.127612113952637
278009.4087935465,13.10416698455811
278600.9181739583,13.98533344268799
279192.42755437014,17.68099403381348
279783.9369347819,22.64772033691406
280375.4463151937,20.26530075073242
280966.95569560555,29.71319007873535
281558.4650760173,33.68313598632812
282149.97445642913,21.81398582458496
282741.4838368409,23.59416961669922
283332.9932172527,31.19884300231934
283924.50259766454,40.80915832519531
284516.0119780763,30.76373100280762
285107.5213584881,22.44704055786133
285699.03073889995,24.78459930419922
286290.5401193117,29.44394874572754
286882.04949972354,24.03889656066895
287473.5588801353,27.87346839904785
288065.0682605471,22.3049144744873
288656.57764095895,26.23387718200684
289248.0870213707,17.9547233581543
289839.59640178253,23.86141586303711
290431.10578219435,28.54646873474121
291022.6151626061,21.18915557861328
291614.12454301794,18.58869361877441
292205.63392342976,8.326574325561523
292797.1433038415,7.094484329223633
293388.65268425335,17.72769165039062
293980.1620646651,19.41082572937012
294571.67144507694,27.85263442993164
295163.18082548876,42.1607780456543
295754.6902059005,16.80064392089844
296346.19958631234,5.572444438934326
296937.70896672417,4.478074550628662
297529.21834713593,4.670426368713379
298120.72772754775,3.8201584815979
298712.2371079596,17.67028617858887
299303.74648837134,11.04510593414307
299895.25586878316,18.38345146179199
300486.7652491949,10.79479026794434
301078.27462960675,10.05310535430908
301669.7840100186,8.277454376220703
302261.29339043034,10.38989543914795